0.6021 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
51.1470 	EXP 	list_text1: pos = array([-0.6   ,  0.0932])
51.1470 	EXP 	list_text1: text = '\nfjhgfh\njhkjgjhg'
51.4689 	DATA 	Keypress: j
51.4839 	EXP 	screen_text: text = 'j'
51.6017 	DATA 	Keypress: h
51.6173 	EXP 	screen_text: text = 'jh'
51.7150 	DATA 	Keypress: g
51.7341 	EXP 	screen_text: text = 'jhg'
51.8186 	DATA 	Keypress: j
51.8343 	EXP 	screen_text: text = 'jhgj'
51.9021 	DATA 	Keypress: h
51.9134 	EXP 	screen_text: text = 'jhgjh'
52.0184 	DATA 	Keypress: g
52.0341 	EXP 	screen_text: text = 'jhgjhg'
52.1519 	DATA 	Keypress: j
52.1679 	EXP 	screen_text: text = 'jhgjhgj'
52.1852 	DATA 	Keypress: h
52.2012 	EXP 	screen_text: text = 'jhgjhgjh'
52.5183 	DATA 	Keypress: return
52.5347 	EXP 	screen_text: text = 'jhgjhgjh'
52.5347 	EXP 	screen_text: text = ''
52.5347 	EXP 	list_text1: pos = array([-0.6   ,  0.0648])
52.5347 	EXP 	list_text1: text = '\nfjhgfh\njhkjgjhg\njhgjhgjh'
57.9195 	EXP 	fixation: autoDraw = False
57.9195 	EXP 	timer: autoDraw = False
57.9195 	EXP 	instruct_text: autoDraw = False
57.9195 	EXP 	letter_text: autoDraw = False
57.9195 	EXP 	screen_text: autoDraw = False
57.9195 	EXP 	list_text1: autoDraw = False
57.9195 	EXP 	list_text2: autoDraw = False
57.9195 	EXP 	list_text3: autoDraw = False
57.9195 	EXP 	list_text4: autoDraw = False
57.9195 	EXP 	list_text5: autoDraw = False
57.9195 	EXP 	fixation_1: autoDraw = True
58.8862 	EXP 	difficulty_question: autoDraw = True
58.8862 	EXP 	options: autoDraw = True
58.8862 	EXP 	anchor_1: autoDraw = True
58.8862 	EXP 	anchor_2: autoDraw = True
58.9195 	EXP 	fixation_1: autoDraw = False
59.7679 	DATA 	Keypress: 4
59.7870 	EXP 	fixation_1: autoDraw = False
59.7870 	EXP 	difficulty_question: autoDraw = False
59.7870 	EXP 	options: autoDraw = False
59.7870 	EXP 	anchor_1: autoDraw = False
59.7870 	EXP 	anchor_2: autoDraw = False
59.7870 	EXP 	text: text = ''
59.7870 	EXP 	text_other: autoDraw = True
59.7870 	EXP 	text: autoDraw = True
60.6011 	DATA 	Keypress: j
60.6166 	EXP 	text: text = 'j'
60.6344 	DATA 	Keypress: h
60.6501 	EXP 	text: text = 'jh'
60.8013 	DATA 	Keypress: g
60.8168 	EXP 	text: text = 'jhg'
60.9012 	DATA 	Keypress: j
60.9161 	EXP 	text: text = 'jhgj'
60.9514 	DATA 	Keypress: h
60.9662 	EXP 	text: text = 'jhgjh'
61.0012 	DATA 	Keypress: g
61.0168 	EXP 	text: text = 'jhgjhg'
61.2177 	DATA 	Keypress: return
61.2181 	EXP 	New trial (rep=0, index=3): OrderedDict([('Category', 'Words that start with F'), ('Type', 'Phonemic')])
61.2334 	EXP 	text_other: autoDraw = False
61.2334 	EXP 	text: autoDraw = False
61.2334 	EXP 	letter_text: text = 'Words that start with F'
61.2334 	EXP 	list_text1: text = ''
61.2334 	EXP 	list_text1: pos = [-0.6, 0.15]
61.2334 	EXP 	list_text2: text = ''
61.2334 	EXP 	list_text2: pos = [-0.3, 0.15]
61.2334 	EXP 	list_text3: text = ''
61.2334 	EXP 	list_text3: pos = [0, 0.15]
61.2334 	EXP 	list_text4: text = ''
61.2334 	EXP 	list_text4: pos = [0.3, 0.15]
61.2334 	EXP 	list_text5: text = ''
61.2334 	EXP 	list_text5: pos = [0.6, 0.15]
61.2334 	EXP 	letter_text: font = 'Arial'
61.2334 	EXP 	letter_text: bold = True
61.2334 	EXP 	fixation: autoDraw = True
62.2205 	EXP 	timer: autoDraw = True
62.2205 	EXP 	instruct_text: autoDraw = True
62.2205 	EXP 	letter_text: autoDraw = True
62.2205 	EXP 	screen_text: autoDraw = True
62.2205 	EXP 	list_text1: autoDraw = True
62.2205 	EXP 	list_text2: autoDraw = True
62.2205 	EXP 	list_text3: autoDraw = True
62.2205 	EXP 	list_text4: autoDraw = True
62.2205 	EXP 	list_text5: autoDraw = True
62.2205 	EXP 	letter_text: text = 'Words that start with F'
62.2372 	EXP 	fixation: autoDraw = False
68.8901 	DATA 	Keypress: k
68.9019 	EXP 	screen_text: text = 'k'
68.9708 	DATA 	Keypress: j
68.9856 	EXP 	screen_text: text = 'kj'
69.0206 	DATA 	Keypress: h
69.0361 	EXP 	screen_text: text = 'kjh'
69.2039 	DATA 	Keypress: k
69.2086 	DATA 	Keypress: j
69.2194 	EXP 	screen_text: text = 'kjhk'
69.2359 	EXP 	screen_text: text = 'kjhkj'
69.5076 	DATA 	Keypress: return
69.5194 	EXP 	screen_text: text = 'kjhkj'
69.5194 	EXP 	screen_text: text = ''
69.5194 	EXP 	list_text1: pos = array([-0.6   ,  0.1216])
69.5194 	EXP 	list_text1: text = '\nkjhkj'
70.1874 	DATA 	Keypress: f
70.2030 	EXP 	screen_text: text = 'f'
70.2874 	DATA 	Keypress: g
70.3070 	EXP 	screen_text: text = 'fg'
70.4043 	DATA 	Keypress: s
70.4197 	EXP 	screen_text: text = 'fgs'
70.5418 	DATA 	Keypress: d
70.5531 	EXP 	screen_text: text = 'fgsd'
70.6877 	DATA 	Keypress: g
70.7030 	EXP 	screen_text: text = 'fgsdg'
70.8042 	DATA 	Keypress: s
70.8199 	EXP 	screen_text: text = 'fgsdgs'
70.9914 	DATA 	Keypress: return
71.0030 	EXP 	screen_text: text = 'fgsdgs'
71.0030 	EXP 	screen_text: text = ''
71.0030 	EXP 	list_text1: pos = array([-0.6   ,  0.0932])
71.0030 	EXP 	list_text1: text = '\nkjhkj\nfgsdgs'
72.2197 	EXP 	timer: autoDraw = False
72.2197 	EXP 	instruct_text: autoDraw = False
72.2197 	EXP 	letter_text: autoDraw = False
72.2197 	EXP 	screen_text: autoDraw = False
72.2197 	EXP 	list_text1: autoDraw = False
72.2197 	EXP 	list_text2: autoDraw = False
72.2197 	EXP 	list_text3: autoDraw = False
72.2197 	EXP 	list_text4: autoDraw = False
72.2197 	EXP 	list_text5: autoDraw = False
72.2197 	EXP 	fixation: autoDraw = False
72.2197 	EXP 	timer: autoDraw = False
72.2197 	EXP 	instruct_text: autoDraw = False
72.2197 	EXP 	letter_text: autoDraw = False
72.2197 	EXP 	screen_text: autoDraw = False
72.2197 	EXP 	list_text1: autoDraw = False
72.2197 	EXP 	list_text2: autoDraw = False
72.2197 	EXP 	list_text3: autoDraw = False
72.2197 	EXP 	list_text4: autoDraw = False
72.2197 	EXP 	list_text5: autoDraw = False
72.2197 	EXP 	fixation_1: autoDraw = True
73.1904 	EXP 	difficulty_question: autoDraw = True
73.1904 	EXP 	options: autoDraw = True
73.1904 	EXP 	anchor_1: autoDraw = True
73.1904 	EXP 	anchor_2: autoDraw = True
73.2239 	EXP 	fixation_1: autoDraw = False
73.4595 	DATA 	Keypress: 3
73.4906 	EXP 	fixation_1: autoDraw = False
73.4906 	EXP 	difficulty_question: autoDraw = False
73.4906 	EXP 	options: autoDraw = False
73.4906 	EXP 	anchor_1: autoDraw = False
73.4906 	EXP 	anchor_2: autoDraw = False
73.4906 	EXP 	text: text = ''
73.4906 	EXP 	text_other: autoDraw = True
73.4906 	EXP 	text: autoDraw = True
74.5723 	DATA 	Keypress: d
74.5871 	EXP 	text: text = 'd'
74.6721 	DATA 	Keypress: s
74.6878 	EXP 	text: text = 'ds'
74.8053 	DATA 	Keypress: f
74.8211 	EXP 	text: text = 'dsf'
75.0221 	DATA 	Keypress: return
75.0225 	EXP 	New trial (rep=0, index=4): OrderedDict([('Category', 'Things in a kitchen'), ('Type', 'Spatial')])
75.0378 	EXP 	text_other: autoDraw = False
75.0378 	EXP 	text: autoDraw = False
75.0378 	EXP 	letter_text: text = 'Things in a kitchen'
75.0378 	EXP 	list_text1: text = ''
75.0378 	EXP 	list_text1: pos = [-0.6, 0.15]
75.0378 	EXP 	list_text2: text = ''
75.0378 	EXP 	list_text2: pos = [-0.3, 0.15]
75.0378 	EXP 	list_text3: text = ''
75.0378 	EXP 	list_text3: pos = [0, 0.15]
75.0378 	EXP 	list_text4: text = ''
75.0378 	EXP 	list_text4: pos = [0.3, 0.15]
75.0378 	EXP 	list_text5: text = ''
75.0378 	EXP 	list_text5: pos = [0.6, 0.15]
75.0378 	EXP 	letter_text: font = 'Arial'
75.0378 	EXP 	letter_text: bold = True
75.0378 	EXP 	fixation: autoDraw = True
76.0213 	EXP 	timer: autoDraw = True
76.0213 	EXP 	instruct_text: autoDraw = True
76.0213 	EXP 	letter_text: autoDraw = True
76.0213 	EXP 	screen_text: autoDraw = True
76.0213 	EXP 	list_text1: autoDraw = True
76.0213 	EXP 	list_text2: autoDraw = True
76.0213 	EXP 	list_text3: autoDraw = True
76.0213 	EXP 	list_text4: autoDraw = True
76.0213 	EXP 	list_text5: autoDraw = True
76.0213 	EXP 	letter_text: text = 'Things in a kitchen'
76.0380 	EXP 	fixation: autoDraw = False
77.4267 	DATA 	Keypress: s
77.4380 	EXP 	screen_text: text = 's'
77.5782 	DATA 	Keypress: d
77.6090 	EXP 	screen_text: text = 'sd'
77.7595 	DATA 	Keypress: f
77.7758 	EXP 	screen_text: text = 'sdf'
77.9229 	DATA 	Keypress: s
77.9431 	EXP 	screen_text: text = 'sdfs'
78.1263 	DATA 	Keypress: return
78.1418 	EXP 	screen_text: text = 'sdfs'
78.1418 	EXP 	screen_text: text = ''
78.1418 	EXP 	list_text1: pos = array([-0.6   ,  0.1216])
78.1418 	EXP 	list_text1: text = '\nsdfs'
78.5102 	DATA 	Keypress: s
78.5253 	EXP 	screen_text: text = 's'
78.6577 	DATA 	Keypress: d
78.6923 	EXP 	screen_text: text = 'sd'
78.8437 	DATA 	Keypress: f
78.8592 	EXP 	screen_text: text = 'sdf'
78.9736 	DATA 	Keypress: s
78.9930 	EXP 	screen_text: text = 'sdfs'
79.2420 	DATA 	Keypress: return
79.2764 	EXP 	screen_text: text = 'sdfs'
79.2764 	EXP 	screen_text: text = ''
79.2764 	EXP 	list_text1: pos = array([-0.6   ,  0.0932])
79.2764 	EXP 	list_text1: text = '\nsdfs\nsdfs'
79.7257 	DATA 	Keypress: s
79.7560 	EXP 	screen_text: text = 's'
79.8405 	DATA 	Keypress: d
79.8560 	EXP 	screen_text: text = 'sd'
79.9276 	DATA 	Keypress: f
79.9390 	EXP 	screen_text: text = 'sdf'
80.0424 	DATA 	Keypress: s
80.0726 	EXP 	screen_text: text = 'sdfs'
80.2572 	DATA 	Keypress: d
80.2727 	EXP 	screen_text: text = 'sdfsd'
80.5589 	DATA 	Keypress: return
80.5893 	EXP 	screen_text: text = 'sdfsd'
80.5893 	EXP 	screen_text: text = ''
80.5893 	EXP 	list_text1: pos = array([-0.6   ,  0.0648])
80.5893 	EXP 	list_text1: text = '\nsdfs\nsdfs\nsdfsd'
86.0244 	EXP 	timer: autoDraw = False
86.0244 	EXP 	instruct_text: autoDraw = False
86.0244 	EXP 	letter_text: autoDraw = False
86.0244 	EXP 	screen_text: autoDraw = False
86.0244 	EXP 	list_text1: autoDraw = False
86.0244 	EXP 	list_text2: autoDraw = False
86.0244 	EXP 	list_text3: autoDraw = False
86.0244 	EXP 	list_text4: autoDraw = False
86.0244 	EXP 	list_text5: autoDraw = False
86.0244 	EXP 	fixation: autoDraw = False
86.0244 	EXP 	timer: autoDraw = False
86.0244 	EXP 	instruct_text: autoDraw = False
86.0244 	EXP 	letter_text: autoDraw = False
86.0244 	EXP 	screen_text: autoDraw = False
86.0244 	EXP 	list_text1: autoDraw = False
86.0244 	EXP 	list_text2: autoDraw = False
86.0244 	EXP 	list_text3: autoDraw = False
86.0244 	EXP 	list_text4: autoDraw = False
86.0244 	EXP 	list_text5: autoDraw = False
86.0244 	EXP 	fixation_1: autoDraw = True
86.9951 	EXP 	difficulty_question: autoDraw = True
86.9951 	EXP 	options: autoDraw = True
86.9951 	EXP 	anchor_1: autoDraw = True
86.9951 	EXP 	anchor_2: autoDraw = True
87.0281 	EXP 	fixation_1: autoDraw = False
88.1260 	DATA 	Keypress: 3
88.1451 	EXP 	fixation_1: autoDraw = False
88.1451 	EXP 	difficulty_question: autoDraw = False
88.1451 	EXP 	options: autoDraw = False
88.1451 	EXP 	anchor_1: autoDraw = False
88.1451 	EXP 	anchor_2: autoDraw = False
88.1451 	EXP 	text: text = ''
88.1451 	EXP 	text_other: autoDraw = True
88.1451 	EXP 	text: autoDraw = True
89.1140 	DATA 	Keypress: d
89.1254 	EXP 	text: text = 'd'
89.2472 	DATA 	Keypress: f
89.2589 	EXP 	text: text = 'df'
89.2933 	DATA 	Keypress: s
89.3128 	EXP 	text: text = 'dfs'
89.4100 	DATA 	Keypress: d
89.4255 	EXP 	text: text = 'dfsd'
89.5268 	DATA 	Keypress: f
89.5424 	EXP 	text: text = 'dfsdf'
89.6429 	DATA 	Keypress: return
89.6434 	EXP 	New trial (rep=0, index=5): OrderedDict([('Category', 'Animals'), ('Type', 'Semantic')])
89.6590 	EXP 	text_other: autoDraw = False
89.6590 	EXP 	text: autoDraw = False
89.6590 	EXP 	letter_text: text = 'Animals'
89.6590 	EXP 	list_text1: text = ''
89.6590 	EXP 	list_text1: pos = [-0.6, 0.15]
89.6590 	EXP 	list_text2: text = ''
89.6590 	EXP 	list_text2: pos = [-0.3, 0.15]
89.6590 	EXP 	list_text3: text = ''
89.6590 	EXP 	list_text3: pos = [0, 0.15]
89.6590 	EXP 	list_text4: text = ''
89.6590 	EXP 	list_text4: pos = [0.3, 0.15]
89.6590 	EXP 	list_text5: text = ''
89.6590 	EXP 	list_text5: pos = [0.6, 0.15]
89.6590 	EXP 	letter_text: font = 'Arial'
89.6590 	EXP 	letter_text: bold = True
89.6590 	EXP 	fixation: autoDraw = True
90.6425 	EXP 	timer: autoDraw = True
90.6425 	EXP 	instruct_text: autoDraw = True
90.6425 	EXP 	letter_text: autoDraw = True
90.6425 	EXP 	screen_text: autoDraw = True
90.6425 	EXP 	list_text1: autoDraw = True
90.6425 	EXP 	list_text2: autoDraw = True
90.6425 	EXP 	list_text3: autoDraw = True
90.6425 	EXP 	list_text4: autoDraw = True
90.6425 	EXP 	list_text5: autoDraw = True
90.6425 	EXP 	letter_text: text = 'Animals'
90.6592 	EXP 	fixation: autoDraw = False
91.5479 	DATA 	Keypress: a
91.5594 	EXP 	screen_text: text = 'a'
91.6312 	DATA 	Keypress: s
91.6426 	EXP 	screen_text: text = 'as'
91.7309 	DATA 	Keypress: d
91.7426 	EXP 	screen_text: text = 'asd'
91.8975 	DATA 	Keypress: a
91.9135 	EXP 	screen_text: text = 'asda'
92.0935 	DATA 	Keypress: f
92.1132 	EXP 	screen_text: text = 'asdaf'
92.3307 	DATA 	Keypress: return
92.3429 	EXP 	screen_text: text = 'asdaf'
92.3429 	EXP 	screen_text: text = ''
92.3429 	EXP 	list_text1: pos = array([-0.6   ,  0.1216])
92.3429 	EXP 	list_text1: text = '\nasdaf'
92.6482 	DATA 	Keypress: s
92.6633 	EXP 	screen_text: text = 's'
92.9316 	DATA 	Keypress: d
92.9472 	EXP 	screen_text: text = 'sd'
92.9809 	DATA 	Keypress: a
92.9927 	EXP 	screen_text: text = 'sda'
93.0982 	DATA 	Keypress: s
93.1134 	EXP 	screen_text: text = 'sdas'
93.1809 	DATA 	Keypress: d
93.1930 	EXP 	screen_text: text = 'sdasd'
93.4478 	DATA 	Keypress: return
93.4638 	EXP 	screen_text: text = 'sdasd'
93.4638 	EXP 	screen_text: text = ''
93.4638 	EXP 	list_text1: pos = array([-0.6   ,  0.0932])
93.4638 	EXP 	list_text1: text = '\nasdaf\nsdasd'
94.0274 	DATA 	Keypress: g
94.0436 	EXP 	screen_text: text = 'g'
94.0944 	DATA 	Keypress: d
94.1107 	EXP 	screen_text: text = 'gd'
94.1119 	DATA 	Keypress: f
94.1271 	EXP 	screen_text: text = 'gdf'
94.2446 	DATA 	Keypress: s
94.2645 	EXP 	screen_text: text = 'gdfs'
94.2781 	DATA 	Keypress: f
94.2975 	EXP 	screen_text: text = 'gdfsf'
94.3282 	DATA 	Keypress: d
94.3478 	EXP 	screen_text: text = 'gdfsfd'
94.4951 	DATA 	Keypress: return
94.5141 	EXP 	screen_text: text = 'gdfsfd'
94.5141 	EXP 	screen_text: text = ''
94.5141 	EXP 	list_text1: pos = array([-0.6   ,  0.0648])
94.5141 	EXP 	list_text1: text = '\nasdaf\nsdasd\ngdfsfd'
100.6495 	EXP 	timer: autoDraw = False
100.6495 	EXP 	instruct_text: autoDraw = False
100.6495 	EXP 	letter_text: autoDraw = False
100.6495 	EXP 	screen_text: autoDraw = False
100.6495 	EXP 	list_text1: autoDraw = False
100.6495 	EXP 	list_text2: autoDraw = False
100.6495 	EXP 	list_text3: autoDraw = False
100.6495 	EXP 	list_text4: autoDraw = False
100.6495 	EXP 	list_text5: autoDraw = False
100.6495 	EXP 	fixation: autoDraw = False
100.6495 	EXP 	timer: autoDraw = False
100.6495 	EXP 	instruct_text: autoDraw = False
100.6495 	EXP 	letter_text: autoDraw = False
100.6495 	EXP 	screen_text: autoDraw = False
100.6495 	EXP 	list_text1: autoDraw = False
100.6495 	EXP 	list_text2: autoDraw = False
100.6495 	EXP 	list_text3: autoDraw = False
100.6495 	EXP 	list_text4: autoDraw = False
100.6495 	EXP 	list_text5: autoDraw = False
100.6495 	EXP 	fixation_1: autoDraw = True
101.6329 	EXP 	difficulty_question: autoDraw = True
101.6329 	EXP 	options: autoDraw = True
101.6329 	EXP 	anchor_1: autoDraw = True
101.6329 	EXP 	anchor_2: autoDraw = True
101.6493 	EXP 	fixation_1: autoDraw = False
104.9822 	DATA 	Keypress: 4
104.9971 	EXP 	fixation_1: autoDraw = False
104.9971 	EXP 	difficulty_question: autoDraw = False
104.9971 	EXP 	options: autoDraw = False
104.9971 	EXP 	anchor_1: autoDraw = False
104.9971 	EXP 	anchor_2: autoDraw = False
104.9971 	EXP 	text: text = ''
104.9971 	EXP 	text_other: autoDraw = True
104.9971 	EXP 	text: autoDraw = True
105.9151 	DATA 	Keypress: j
105.9306 	EXP 	text: text = 'j'
106.0024 	DATA 	Keypress: h
106.0141 	EXP 	text: text = 'jh'
106.1318 	DATA 	Keypress: g
106.1473 	EXP 	text: text = 'jhg'
106.2318 	DATA 	Keypress: j
106.2513 	EXP 	text: text = 'jhgj'
106.2987 	DATA 	Keypress: h
106.3138 	EXP 	text: text = 'jhgjh'
106.5186 	DATA 	Keypress: return
106.5190 	EXP 	New trial (rep=0, index=6): OrderedDict([('Category', 'Words that start with A'), ('Type', 'Phonemic')])
106.5305 	EXP 	text_other: autoDraw = False
106.5305 	EXP 	text: autoDraw = False
106.5305 	EXP 	letter_text: text = 'Words that start with A'
106.5305 	EXP 	list_text1: text = ''
106.5305 	EXP 	list_text1: pos = [-0.6, 0.15]
106.5305 	EXP 	list_text2: text = ''
106.5305 	EXP 	list_text2: pos = [-0.3, 0.15]
106.5305 	EXP 	list_text3: text = ''
106.5305 	EXP 	list_text3: pos = [0, 0.15]
106.5305 	EXP 	list_text4: text = ''
106.5305 	EXP 	list_text4: pos = [0.3, 0.15]
106.5305 	EXP 	list_text5: text = ''
106.5305 	EXP 	list_text5: pos = [0.6, 0.15]
106.5305 	EXP 	letter_text: font = 'Arial'
106.5305 	EXP 	letter_text: bold = True
106.5305 	EXP 	fixation: autoDraw = True
107.5183 	EXP 	timer: autoDraw = True
107.5183 	EXP 	instruct_text: autoDraw = True
107.5183 	EXP 	letter_text: autoDraw = True
107.5183 	EXP 	screen_text: autoDraw = True
107.5183 	EXP 	list_text1: autoDraw = True
107.5183 	EXP 	list_text2: autoDraw = True
107.5183 	EXP 	list_text3: autoDraw = True
107.5183 	EXP 	list_text4: autoDraw = True
107.5183 	EXP 	list_text5: autoDraw = True
107.5183 	EXP 	letter_text: text = 'Words that start with A'
107.5345 	EXP 	fixation: autoDraw = False
107.8858 	DATA 	Keypress: k
107.9018 	EXP 	screen_text: text = 'k'
107.9193 	DATA 	Keypress: j
107.9346 	EXP 	screen_text: text = 'kj'
108.0495 	DATA 	Keypress: h
108.0678 	EXP 	screen_text: text = 'kjh'
108.1689 	DATA 	Keypress: k
108.1807 	EXP 	screen_text: text = 'kjhk'
108.2028 	DATA 	Keypress: j
108.2185 	EXP 	screen_text: text = 'kjhkj'
108.2319 	DATA 	Keypress: h
108.2514 	EXP 	screen_text: text = 'kjhkjh'
108.5357 	DATA 	Keypress: return
108.5515 	EXP 	screen_text: text = 'kjhkjh'
108.5515 	EXP 	screen_text: text = ''
108.5515 	EXP 	list_text1: pos = array([-0.6   ,  0.1216])
108.5515 	EXP 	list_text1: text = '\nkjhkjh'
108.8698 	DATA 	Keypress: j
108.8847 	EXP 	screen_text: text = 'j'
108.8878 	DATA 	Keypress: h
108.9184 	EXP 	screen_text: text = 'jh'
108.9997 	DATA 	Keypress: g
109.0149 	EXP 	screen_text: text = 'jhg'
109.1534 	DATA 	Keypress: j
109.1646 	EXP 	screen_text: text = 'jhgj'
109.2013 	DATA 	Keypress: h
109.2309 	EXP 	screen_text: text = 'jhgjh'
109.2996 	DATA 	Keypress: g
109.3151 	EXP 	screen_text: text = 'jhgjhg'
109.5824 	DATA 	Keypress: return
109.5984 	EXP 	screen_text: text = 'jhgjhg'
109.5984 	EXP 	screen_text: text = ''
109.5984 	EXP 	list_text1: pos = array([-0.6   ,  0.0932])
109.5984 	EXP 	list_text1: text = '\nkjhkjh\njhgjhg'
117.5209 	EXP 	timer: autoDraw = False
117.5209 	EXP 	instruct_text: autoDraw = False
117.5209 	EXP 	letter_text: autoDraw = False
117.5209 	EXP 	screen_text: autoDraw = False
117.5209 	EXP 	list_text1: autoDraw = False
117.5209 	EXP 	list_text2: autoDraw = False
117.5209 	EXP 	list_text3: autoDraw = False
117.5209 	EXP 	list_text4: autoDraw = False
117.5209 	EXP 	list_text5: autoDraw = False
117.5209 	EXP 	fixation: autoDraw = False
117.5209 	EXP 	timer: autoDraw = False
117.5209 	EXP 	instruct_text: autoDraw = False
117.5209 	EXP 	letter_text: autoDraw = False
117.5209 	EXP 	screen_text: autoDraw = False
117.5209 	EXP 	list_text1: autoDraw = False
117.5209 	EXP 	list_text2: autoDraw = False
117.5209 	EXP 	list_text3: autoDraw = False
117.5209 	EXP 	list_text4: autoDraw = False
117.5209 	EXP 	list_text5: autoDraw = False
117.5209 	EXP 	fixation_1: autoDraw = True
118.4876 	EXP 	difficulty_question: autoDraw = True
118.4876 	EXP 	options: autoDraw = True
118.4876 	EXP 	anchor_1: autoDraw = True
118.4876 	EXP 	anchor_2: autoDraw = True
118.5212 	EXP 	fixation_1: autoDraw = False
122.8072 	DATA 	Keypress: 3
122.8226 	EXP 	fixation_1: autoDraw = False
122.8226 	EXP 	difficulty_question: autoDraw = False
122.8226 	EXP 	options: autoDraw = False
122.8226 	EXP 	anchor_1: autoDraw = False
122.8226 	EXP 	anchor_2: autoDraw = False
122.8226 	EXP 	text: text = ''
122.8226 	EXP 	text_other: autoDraw = True
122.8226 	EXP 	text: autoDraw = True
123.7415 	DATA 	Keypress: k
123.7558 	EXP 	text: text = 'k'
123.8078 	DATA 	Keypress: j
123.8188 	EXP 	text: text = 'kj'
123.9706 	DATA 	Keypress: h
123.9857 	EXP 	text: text = 'kjh'
124.0869 	DATA 	Keypress: k
124.1031 	EXP 	text: text = 'kjhk'
124.1374 	DATA 	Keypress: j
124.1533 	EXP 	text: text = 'kjhkj'
125.7539 	DATA 	Keypress: return
125.7543 	EXP 	New trial (rep=0, index=7): OrderedDict([('Category', 'Things in a bedroom'), ('Type', 'Spatial')])
125.7701 	EXP 	text_other: autoDraw = False
125.7701 	EXP 	text: autoDraw = False
125.7701 	EXP 	letter_text: text = 'Things in a bedroom'
125.7701 	EXP 	list_text1: text = ''
125.7701 	EXP 	list_text1: pos = [-0.6, 0.15]
125.7701 	EXP 	list_text2: text = ''
125.7701 	EXP 	list_text2: pos = [-0.3, 0.15]
125.7701 	EXP 	list_text3: text = ''
125.7701 	EXP 	list_text3: pos = [0, 0.15]
125.7701 	EXP 	list_text4: text = ''
125.7701 	EXP 	list_text4: pos = [0.3, 0.15]
125.7701 	EXP 	list_text5: text = ''
125.7701 	EXP 	list_text5: pos = [0.6, 0.15]
125.7701 	EXP 	letter_text: font = 'Arial'
125.7701 	EXP 	letter_text: bold = True
125.7701 	EXP 	fixation: autoDraw = True
126.7536 	EXP 	timer: autoDraw = True
126.7536 	EXP 	instruct_text: autoDraw = True
126.7536 	EXP 	letter_text: autoDraw = True
126.7536 	EXP 	screen_text: autoDraw = True
126.7536 	EXP 	list_text1: autoDraw = True
126.7536 	EXP 	list_text2: autoDraw = True
126.7536 	EXP 	list_text3: autoDraw = True
126.7536 	EXP 	list_text4: autoDraw = True
126.7536 	EXP 	list_text5: autoDraw = True
126.7536 	EXP 	letter_text: text = 'Things in a bedroom'
126.7739 	EXP 	fixation: autoDraw = False
127.7418 	DATA 	Keypress: k
127.7574 	EXP 	screen_text: text = 'k'
127.7752 	DATA 	Keypress: h
127.7869 	EXP 	screen_text: text = 'kh'
127.8254 	DATA 	Keypress: g
127.8370 	EXP 	screen_text: text = 'khg'
127.9592 	DATA 	Keypress: h
127.9742 	EXP 	screen_text: text = 'khgh'
128.0550 	DATA 	Keypress: k
128.0590 	DATA 	Keypress: j
128.0741 	EXP 	screen_text: text = 'khghk'
128.0906 	EXP 	screen_text: text = 'khghkj'
128.1586 	DATA 	Keypress: h
128.1740 	EXP 	screen_text: text = 'khghkjh'
128.5763 	DATA 	Keypress: return
128.5913 	EXP 	screen_text: text = 'khghkjh'
128.5913 	EXP 	screen_text: text = ''
128.5913 	EXP 	list_text1: pos = array([-0.6   ,  0.1216])
128.5913 	EXP 	list_text1: text = '\nkhghkjh'
128.9427 	DATA 	Keypress: k
128.9578 	EXP 	screen_text: text = 'k'
128.9895 	DATA 	Keypress: j
129.0045 	EXP 	screen_text: text = 'kj'
129.0724 	DATA 	Keypress: h
129.0879 	EXP 	screen_text: text = 'kjh'
129.2282 	DATA 	Keypress: k
129.2545 	EXP 	screen_text: text = 'kjhk'
129.2733 	DATA 	Keypress: j
129.2918 	EXP 	screen_text: text = 'kjhkj'
129.9931 	DATA 	Keypress: return
130.0049 	EXP 	screen_text: text = 'kjhkj'
130.0049 	EXP 	screen_text: text = ''
130.0049 	EXP 	list_text1: pos = array([-0.6   ,  0.0932])
130.0049 	EXP 	list_text1: text = '\nkhghkjh\nkjhkj'
130.3068 	DATA 	Keypress: j
130.3381 	EXP 	screen_text: text = 'j'
130.3768 	DATA 	Keypress: h
130.3879 	EXP 	screen_text: text = 'jh'
130.4605 	DATA 	Keypress: g
130.4715 	EXP 	screen_text: text = 'jhg'
130.5935 	DATA 	Keypress: j
130.6050 	EXP 	screen_text: text = 'jhgj'
130.6231 	DATA 	Keypress: h
130.6384 	EXP 	screen_text: text = 'jhgjh'
130.7227 	DATA 	Keypress: g
130.7376 	EXP 	screen_text: text = 'jhgjhg'
131.0224 	DATA 	Keypress: return
131.0385 	EXP 	screen_text: text = 'jhgjhg'
131.0385 	EXP 	screen_text: text = ''
131.0385 	EXP 	list_text1: pos = array([-0.6   ,  0.0648])
131.0385 	EXP 	list_text1: text = '\nkhghkjh\nkjhkj\njhgjhg'
136.7602 	EXP 	timer: autoDraw = False
136.7602 	EXP 	instruct_text: autoDraw = False
136.7602 	EXP 	letter_text: autoDraw = False
136.7602 	EXP 	screen_text: autoDraw = False
